# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-15 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 08:01 (Moscow)
# Количество: 227
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.144:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.144:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.144:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@83.138.53.189:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@83.138.53.193:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://06e20338-4cc7-07d0-80c7-8dc095d3a8c5@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://06e20338-4cc7-07d0-80c7-8dc095d3a8c5@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://06e20338-4cc7-07d0-80c7-8dc095d3a8c5@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://06e20338-4cc7-07d0-80c7-8dc095d3a8c5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://07ac4642-9570-07d0-af45-384f4ee2e56e@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0a36b23e-605b-07d0-86f9-e814c148ceed@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0a36b23e-605b-07d0-86f9-e814c148ceed@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=qq&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://32110648-9ee6-07d0-ac6e-3e350036fc05@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4bb3b69d-221a-07d0-a449-0dd78a2870d3@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4bb3b69d-221a-07d0-a449-0dd78a2870d3@139.100.197.28:52006?security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4bb3b69d-221a-07d0-a449-0dd78a2870d3@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://53112bbf-b557-07d0-ba61-66a78ee9c33d@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://53dd3de3-01e4-07d0-a793-4ba3c2f8eabf@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=qq&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d584a7f-c342-07d0-986e-d7f9b47b21d6@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d584a7f-c342-07d0-986e-d7f9b47b21d6@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d584a7f-c342-07d0-986e-d7f9b47b21d6@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=safari&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9a0b34ac-769a-07d0-9432-b965f6b30dbd@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9a0b34ac-769a-07d0-9432-b965f6b30dbd@139.100.197.28:52006?security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9a0b34ac-769a-07d0-9432-b965f6b30dbd@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9f95449f-4a17-07d0-b4f0-32cd94a6eb64@139.100.197.28:52006?security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9f95449f-4a17-07d0-b4f0-32cd94a6eb64@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9f95449f-4a17-07d0-b4f0-32cd94a6eb64@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9f95449f-4a17-07d0-b4f0-32cd94a6eb64@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b44943cb-693f-07d0-9390-7fa2b78576fa@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b44943cb-693f-07d0-9390-7fa2b78576fa@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://c8996c48-0e45-07d0-8f33-338ef260a01d@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://c8996c48-0e45-07d0-8f33-338ef260a01d@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
