# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-23 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 13:31 (Moscow)
# Количество: 161
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
