# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 21:02 (Moscow)
# Количество: 208
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://da20450f-c96d-467d-a5e4-4814402bcf9e@217.25.93.71:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sxTnO7NDnCwZaC6nQv68huvZ-tvz3f-KXOp2PufGJ2w&sid=7c41e6ab7c162a95&sni=kinopoisk.ru&spx=/#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 175ms
vless://4392b776-41a2-4300-b545-a3d2724b605b@178.250.159.94:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mGBnSMFAdEz4PWdoA09bJRuEuADUyyo2OxEpzjAd9DM&sid=864fe1a571be6cc2&sni=bgp16.myfly.space#🇷🇺 Russia (Novoivanovskoye) 🔒 🆕 | 180ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&fp=firefox&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&security=reality&serviceName=grpc&sid=ec092e19&sni=www.samsung.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&sid=a32e8c4a&type=tcp&headerType=none&path=%2f#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@193.233.249.18:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&sid=eb0cca73&sni=eh.vk.com:443&spx=/#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 187ms
vless://099b1932-b921-4e0d-8794-83b641088719@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://099b1932-b921-4e0d-8794-83b641088719@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://099b1932-b921-4e0d-8794-83b641088719@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://099b1932-b921-4e0d-8794-83b641088719@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://099b1932-b921-4e0d-8794-83b641088719@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://15fd4b23-f676-46b3-ac24-704e38236b0f@51.250.0.174:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=ads.x5.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://1b37aae8-07f1-4544-bf65-97d100fe3e95@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://1e5408b1-f53d-41be-b99b-e7828264edae@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://1e5408b1-f53d-41be-b99b-e7828264edae@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://21453ee3-0bd0-48de-92a8-25e573e596af@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://21453ee3-0bd0-48de-92a8-25e573e596af@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://21453ee3-0bd0-48de-92a8-25e573e596af@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://21453ee3-0bd0-48de-92a8-25e573e596af@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
vless://21453ee3-0bd0-48de-92a8-25e573e596af@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 187ms
