# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 04:01 (Moscow)
# Количество: 160
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?encryption=none&security=reality&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&type=grpc&authority=&serviceName=grpc&mode=gun&fp=edge#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?encryption=none&security=reality&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?encryption=none&security=reality&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&type=grpc&authority=&serviceName=grpc&mode=gun&fp=ios#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?encryption=none&security=reality&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&type=grpc&authority=&serviceName=grpc&mode=gun&fp=safari#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=android#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=chrome#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=safari#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?encryption=none&security=reality&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?encryption=none&security=reality&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&type=grpc&authority=&serviceName=grpc&mode=gun&fp=qq#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
vless://9cb31568-b474-4008-bda0-061afc328647@216.23.87.168:80?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=ios#🇯🇵 Japan (Shibuya City) ⭐⭐⭐⭐⭐ | 183ms
