# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 03:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=git.medrocket.ru&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Frepository&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=git.medrocket.ru&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Frepository&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=git.medrocket.ru&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Frepository&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=git.medrocket.ru&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Frepository&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 355ms
