# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 14:01 (Moscow)
# Количество: 125
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?encryption=none&flow=xtls-rprx-vision&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&security=reality&sni=aws.amazon.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 143ms
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.43:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=vusr-6aa2cf2b.adhil.uk&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.43:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=vusr-6aa2cf2b.adhil.uk&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.43:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=vusr-6aa2cf2b.adhil.uk&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.43:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=vusr-6aa2cf2b.adhil.uk&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 180ms
