# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 15:01 (Moscow)
# Количество: 238
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&security=reality&sid=f1c868899d48ba08&sni=www.google.com&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&security=reality&sid=f1c868899d48ba08&sni=www.google.com&type=tcp&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&security=reality&sid=f1c868899d48ba08&sni=www.google.com&type=tcp&fp=qq#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@206.245.132.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&security=reality&sid=f1c868899d48ba08&sni=www.google.com&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
