# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 21:31 (Moscow)
# Количество: 153
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://96fdf2ec-8f42-4735-a176-1578c5d5ea67@84.32.45.56:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg&sid=7585110041ceb2c1&type=xhttp&host=panel.2365855155.ir&path=%2FJoin-Telegram-xFLANi-xFLANi-xFLANi#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://0f847daf-dab0-4ba7-bcbb-dabd43c7933c@45.39.33.253:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.ups.com&fp=chrome&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=f5c2d7a8e4b16390&path=%2Fapi%2Fv2%2Fstream%2Fevents#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?mode=auto&path=%2Fclient%3FjokerrvpnTelegram%20%3A&security=reality&encryption=none&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&host=api.cloudflare.com&fp=chrome&spx=%2Fclient%3FjokerrvpnJoinBadeChannel%40JOKERRVPN&type=xhttp&sni=api.cloudflare.com&sid=72e10a#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://34d6bbb5-9347-420c-bebd-2a4e51ea55aa@52.3.227.250:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=Wnb0OgeM7WIrg1kSfHcl3zpauj-kt71tdLR-Ta-ZhmU&sid=25d1&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.126.206.129:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.126.206.129:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@94.126.206.129:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&sni=apple.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.126.206.29:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&sni=apple.com#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 326ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.126.206.29:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&sni=apple.com#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 326ms
