# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 19:01 (Moscow)
# Количество: 211
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6a1f6c94-7785-42e2-9203-381d1f4db37e@103.100.158.203:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=1xIu8ESLs4JviWXp8XaOceWAEVHqWLzNIiojA_uf8Ug&sid=83feb7aa267e9ddf#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://e6e6d7b7-778c-42cb-b704-553126743195@103.109.234.13:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=raw&fp=firefox#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 274ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=raw&fp=ios#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 274ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=raw&fp=randomized#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 274ms
vless://8bb61a65-81a2-4317-9258-f9668cdf0083@103.109.234.165:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=3396f304f579d51f&sni=de3.mcqueenconnection.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://9c6e7030-fa74-47bd-989b-a01cb4b03d1c@103.109.234.17:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 312ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 312ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 312ms
