# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-20 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 04:31 (Moscow)
# Количество: 167
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@185.221.199.129:8443?encryption=none&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 327ms
vless://190bab80-d7b5-4065-a81f-49a6953bb365@5.129.201.40:443?encryption=none&security=reality&sni=auth.moktana.app&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=1c8d5a7f4e2b9c6d&type=grpc&authority=&serviceName=moktana.net.v1.StreamService&mode=gun#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://190bab80-d7b5-4065-a81f-49a6953bb365@5.129.201.40:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=safari&sni=auth.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=1c8d5a7f4e2b9c6d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.59:7443?encryption=none&flow=xtls-rprx-vision&pbk=DiB2kmxjYHVH_vRPqFpn2gJWq5Np4eRZHI534GTS_FU&security=reality&sid=62bc1454bfb603a0&sni=api-maps.yandex.ru&type=tcp&fp=edge#🇷🇺 Russia (Sudak) 🔒 🆕 | 361ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.59:7443?encryption=none&flow=xtls-rprx-vision&pbk=DiB2kmxjYHVH_vRPqFpn2gJWq5Np4eRZHI534GTS_FU&security=reality&sid=62bc1454bfb603a0&sni=api-maps.yandex.ru&type=tcp&fp=firefox#🇷🇺 Russia (Sudak) 🔒 🆕 | 361ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.63:8443?encryption=none&flow=xtls-rprx-vision&pbk=Ak6lguU4TWLebGzoA9XonBqnM-tRl8jYjFEzyjQG3E4&security=reality&sid=28678fcf96e8a01f&sni=eh.vk.com&type=tcp&fp=firefox#🇷🇺 Russia (Sudak) 🆕 | 379ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.63:7443?encryption=none&flow=xtls-rprx-vision&pbk=DiB2kmxjYHVH_vRPqFpn2gJWq5Np4eRZHI534GTS_FU&security=reality&sid=62bc1454bfb603a0&sni=api-maps.yandex.ru&type=tcp&fp=edge#🇷🇺 Russia (Sudak) 🆕 | 398ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.63:7443?encryption=none&flow=xtls-rprx-vision&pbk=DiB2kmxjYHVH_vRPqFpn2gJWq5Np4eRZHI534GTS_FU&security=reality&sid=62bc1454bfb603a0&sni=api-maps.yandex.ru&type=tcp&fp=firefox#🇷🇺 Russia (Sudak) 🆕 | 398ms
vless://ecad47b0-249e-000f-adff-e3c8f02b1897@185.40.28.213:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 436ms
vless://ecad47b0-249e-000f-adff-e3c8f02b1897@185.40.28.213:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 436ms
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@185.40.28.213:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 436ms
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@185.40.28.213:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 436ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.59:8443?encryption=none&flow=xtls-rprx-vision&pbk=Ak6lguU4TWLebGzoA9XonBqnM-tRl8jYjFEzyjQG3E4&security=reality&sid=28678fcf96e8a01f&sni=eh.vk.com&type=tcp&fp=firefox#🇷🇺 Russia (Sudak) 🔒 🆕 | 455ms
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@194.55.239.59:8443?encryption=none&flow=xtls-rprx-vision&pbk=Ak6lguU4TWLebGzoA9XonBqnM-tRl8jYjFEzyjQG3E4&security=reality&sid=28678fcf96e8a01f&sni=eh.vk.com&type=tcp&fp=qq#🇷🇺 Russia (Sudak) 🔒 🆕 | 455ms
vless://61a41eba-ae07-4394-939b-335310955047@201.51.12.234:8449?flow=xtls-rprx-vision&encryption=none&security=reality&sni=site.rumedia-cdn.com&pbk=GfqgzbK4AJjj_Icckn1KYTWJirFpTZwGS7obnf2K2CU&sid=63df86ce481f7a52&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 471ms
vless://61a41eba-ae07-4394-939b-335310955047@201.51.12.234:8449?flow=xtls-rprx-vision&encryption=none&security=reality&sni=site.rumedia-cdn.com&pbk=GfqgzbK4AJjj_Icckn1KYTWJirFpTZwGS7obnf2K2CU&sid=63df86ce481f7a52&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 471ms
vless://61a41eba-ae07-4394-939b-335310955047@201.51.12.234:8449?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=site.rumedia-cdn.com&pbk=GfqgzbK4AJjj_Icckn1KYTWJirFpTZwGS7obnf2K2CU&sid=63df86ce481f7a52#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 471ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?sid=8321461729abcdef&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&fp=safari&descriptions=люби_себяdf7975#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=edge#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=ios#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 512ms
