# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-12 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 05:01 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 158ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 158ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 158ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 158ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 158ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 210ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 210ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 210ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 210ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn12usa.goonars.com&sid=6591f200&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn12usa.goonars.com&sid=6591f200&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 224ms
