# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 11:01 (Moscow)
# Количество: 247
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@188.225.86.184:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 135ms
