# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-21 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 11:01 (Moscow)
# Количество: 233
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo&security=reality&sid=cedac586f85bb33e&sni=huggingface.co&type=tcp#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@164.37.108.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&security=reality&sni=ai.try-me.store&type=tcp#🇬🇧 United Kingdom (Fareham) ⭐⭐⭐⭐⭐ | 123ms
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@94.183.221.175:443?encryption=none&fp=firefox&mode=multi&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@5.83.129.253:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dJDkS3qV0P2GnLUkGBpmeWhu5brRDMVUeBE4ng1WcnQ&security=reality&sni=flash.try-me.store&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://c28ee61d-0d43-0064-8e6a-6397ed0ffc03@164.37.104.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&security=reality&sni=ai.try-me.store&type=tcp#🇬🇧 United Kingdom (Fareham) ⭐⭐⭐⭐⭐ | 166ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@164.37.104.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&security=reality&sni=ai.try-me.store&type=tcp#🇬🇧 United Kingdom (Fareham) ⭐⭐⭐⭐⭐ | 166ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 175ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 175ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 175ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&path=%2F&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 175ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&path=%2F&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 175ms
