# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 13:01 (Moscow)
# Количество: 301
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?type=grpc&security=reality&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@74.113.232.135:443?encryption=none&flow=xtls-rprx-vision&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&security=reality&sid=e53048e82bb20077&sni=asia.cendora.ru&type=tcp&fp=edge#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?&security=tls&flow=xtls-rprx-vision&fp=qq&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fr140.mechvpn.online&type=tcp&headerType=none&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?security=tls&flow=xtls-rprx-vision&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@79.108.166.178:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=qq&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@79.108.166.178:13443?&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=firefox&sni=auto.cendora.ru&type=tcp&headerType=none&host=auto.cendora.ru&path=%2F#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@79.108.166.178:13443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.cendora.ru&fp=edge&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@79.108.166.178:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 184ms
