# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 03:01 (Moscow)
# Количество: 190
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=safari#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=android#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=ios#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=android#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=edge#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=firefox#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=qq#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=safari#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=chrome#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=ios#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 224ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 224ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 224ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 224ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 224ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.117.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 227ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.117.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 227ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.117.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 227ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.117.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 227ms
