# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-31 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-31 / 07:31 (Moscow)
# Количество: 361
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.91.139:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.91.139:443?type=tcp&security=reality&encryption=none&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.91.139:443?type=tcp&security=reality&encryption=none&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@109.69.218.168:443?&security=reality&flow=xtls-rprx-vision&pbk=cv_KJnMzQUZruACPbH-BCgLWrYqPm2dbUymg-gW_sVc&fp=random&sni=agile-raptor.cdn.cachefleet.com&type=tcp&headerType=none&host=agile-raptor.cdn.cachefleet.com&path=%2F#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@138.124.98.77:443?type=tcp&security=reality&encryption=none&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190&sni=ads.x5.ru&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 345ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@138.124.98.77:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190&sni=ads.x5.ru#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 345ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@138.124.98.77:443?&security=reality&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190&fp=firefox&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 345ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.47:443?&security=reality&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&fp=random&sni=plucky-kestrel.cdn.cachefleet.com&type=tcp&headerType=none&host=plucky-kestrel.cdn.cachefleet.com&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://da0f3291-c93e-4a19-b3f2-d150aad828ed@77.90.61.47:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.led.samsung.com&fp=chrome&pbk=x8AqgiU2yHx67Yv2opPUV17wRjAz1ftFtVi2CcVup10&sid=e132826d#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=ios&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&type=tcp&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.126.204.143:443?encryption=none&type=tcp&security=reality&headerType=none&sni=apple.com&fp=chrome&insecure=0&allowInsecure=0&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.126.204.143:443?flow=xtls-rprx-vision&fp=firefox&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sid=&sni=apple.com&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.126.204.143:443?type=raw&security=reality&encryption=none&sni=apple.com&fp=qq&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@94.126.204.143:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@94.126.204.143:443?security=reality&flow=xtls-rprx-vision&sni=apple.com&type=tcp&fp=ios&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 495ms
