# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 10:01 (Moscow)
# Количество: 191
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@rest.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pixelforge.pics&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=android#🇺🇸 United States (Piscataway) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@rest.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pixelforge.pics&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=edge#🇺🇸 United States (Piscataway) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@rest.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pixelforge.pics&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=firefox#🇺🇸 United States (Piscataway) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@rest.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pixelforge.pics&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=chrome#🇺🇸 United States (Piscataway) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@rest.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pixelforge.pics&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=qq#🇺🇸 United States (Piscataway) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&mode=gun&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 127ms
vless://46595814-1c24-453b-b99d-f33779615301@104.194.134.176:443?encryption=none&flow=xtls-rprx-vision&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&security=reality&sid=522545cf95347d03&sni=a2vonderenkerensheide.nl&type=tcp&fp=firefox#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://46595814-1c24-453b-b99d-f33779615301@104.194.134.176:443?encryption=none&flow=xtls-rprx-vision&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&security=reality&sid=522545cf95347d03&sni=a2vonderenkerensheide.nl&type=tcp&fp=ios#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://46595814-1c24-453b-b99d-f33779615301@104.194.134.176:443?encryption=none&flow=xtls-rprx-vision&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&security=reality&sid=522545cf95347d03&sni=a2vonderenkerensheide.nl&type=tcp&fp=qq#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://46595814-1c24-453b-b99d-f33779615301@104.194.134.176:443?encryption=none&flow=xtls-rprx-vision&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&security=reality&sid=522545cf95347d03&sni=a2vonderenkerensheide.nl&type=tcp&fp=chrome#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=android#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 227ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=chrome#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 227ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=safari#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 227ms
