# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 05:01 (Moscow)
# Количество: 188
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?fp=firefox&mode=auto&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&security=reality&sid=eb&sni=samsung.com&type=xhttp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://9946f24b-0020-40f6-9d06-de8abff0e584@89.34.90.179:443?flow=xtls-rprx-vision&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=max.ru&spiderX=/&type=tcp#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 288ms
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@195.133.35.112:8443?encryption=none&security=reality&sni=iv.kommersant.ru&fp=chrome&pbk=42H-eMmUBV-bGIyIuZmDbxDP8na6sa0zx2tewBayWyc&sid=f3b7&spx=%2F&type=tcp&headerType=none#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 311ms
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@195.133.35.112:8443?fp=firefox&pbk=42H-eMmUBV-bGIyIuZmDbxDP8na6sa0zx2tewBayWyc&security=reality&sid=f3b7&sni=iv.kommersant.ru&type=tcp#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 311ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
