# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 06:01 (Moscow)
# Количество: 145
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&fp=chrome&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=chrome#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=edge#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=safari#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&fp=chrome&type=grpc&serviceName=TunService&sni=www.lenovo.com#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=firefox#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&security=reality&sid=522545cf95347d03&sni=cdn.dodostatic.net&type=tcp#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 197ms
