# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-20 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 00:01 (Moscow)
# Количество: 95
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=5post-gate.x5.ru&fp=ios#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=5post-gate.x5.ru&fp=edge#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=5post-gate.x5.ru&fp=firefox#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=5post-gate.x5.ru&fp=safari#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru&fp=ios#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru&fp=android#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru&fp=edge#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru&fp=firefox#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&security=reality&sid=cc7dc5fb&sni=tunnel.vk-apps.com&type=tcp&fp=safari#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&security=reality&sid=cc7dc5fb&sni=tunnel.vk-apps.com&type=tcp&fp=android#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&security=reality&sid=cc7dc5fb&sni=tunnel.vk-apps.com&type=tcp&fp=edge#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?encryption=none&flow=xtls-rprx-vision&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&security=reality&sid=cc7dc5fb&sni=tunnel.vk-apps.com&type=tcp&fp=firefox#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
