# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 13:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 13:02 (Moscow)
# Количество: 204
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://0a57f0c8-c29e-467b-af3e-d8d8c2c02d7c@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🌐 Jersey (Saint Helier) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://0a57f0c8-c29e-467b-af3e-d8d8c2c02d7c@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🌐 Jersey (Saint Helier) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://0a57f0c8-c29e-467b-af3e-d8d8c2c02d7c@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🌐 Jersey (Saint Helier) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://0a57f0c8-c29e-467b-af3e-d8d8c2c02d7c@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=safari#🌐 Jersey (Saint Helier) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://8b20bab5-3088-4b1d-b308-667d358fe825@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🌐 Jersey (Saint Helier) 🔒 ⭐⭐⭐⭐⭐ | 130ms
