# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 18:31 (Moscow)
# Количество: 188
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.19:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=chrome#🇺🇸 United States (West Miami) 🔒 🆕 | 117ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.19:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 117ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.61:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 134ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.61:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=safari#🇺🇸 United States (West Miami) 🔒 🆕 | 134ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.35:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 152ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.35:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=ios#🇺🇸 United States (West Miami) 🔒 🆕 | 152ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.12:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 205ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.12:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=ios#🇺🇸 United States (West Miami) 🔒 🆕 | 205ms
vless://f4685d27-73e3-4588-9622-add50b84046a@176.108.252.153:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://f4685d27-73e3-4588-9622-add50b84046a@176.108.252.153:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://f4685d27-73e3-4588-9622-add50b84046a@176.108.252.153:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.72:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=edge#🇺🇸 United States (West Miami) 🔒 🆕 | 223ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.72:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 223ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.196:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.196:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.196:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.20:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 239ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.20:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=ios#🇺🇸 United States (West Miami) 🔒 🆕 | 239ms
vless://f4685d27-73e3-4588-9622-add50b84046a@62.233.43.86:9898?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://f4685d27-73e3-4588-9622-add50b84046a@62.233.43.86:9898?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://f4685d27-73e3-4588-9622-add50b84046a@62.233.43.86:9898?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.187:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=edge#🇺🇸 United States (West Miami) 🔒 🆕 | 272ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.187:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=firefox#🇺🇸 United States (West Miami) 🔒 🆕 | 272ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.106.34:9888?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&headerType=none&serviceName=grpc-tunnel&mode=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.106.34:9888?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&headerType=none&serviceName=grpc-tunnel&mode=gun&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.106.34:9888?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&headerType=none&serviceName=grpc-tunnel&mode=gun&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@81.31.210.77:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 349ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@81.31.210.77:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 349ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@81.31.210.77:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 349ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@130.12.242.24:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 376ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@130.12.242.24:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 376ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@185.126.67.76:443?security=reality&flow=xtls-rprx-vision&sni=cdn-de-4.ai-apiroute.cc&type=tcp&pbk=kaw2U8L2ZTcgo56qUBONfylYJpHprI_CgZfv1I4q2Sc&sid=b512d49930874a31&allowInsecure=1&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 398ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@185.126.67.76:443?security=reality&flow=xtls-rprx-vision&sni=cdn-de-4.ai-apiroute.cc&type=tcp&pbk=kaw2U8L2ZTcgo56qUBONfylYJpHprI_CgZfv1I4q2Sc&sid=b512d49930874a31&allowInsecure=1&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 398ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.246:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 424ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.246:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 424ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.246:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 424ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.220:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 443ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.220:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 443ms
