# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 12:01 (Moscow)
# Количество: 262
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3005a774-84ab-47de-a2dc-48f5e56d502b@152.232.57.98:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=8d3e824947a4cb&sni=dont.block.us&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 9ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@152.232.57.98:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=8d3e824947a4cb&sni=dont.block.us&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 9ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@152.232.57.98:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=8d3e824947a4cb&sni=dont.block.us&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 9ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@152.232.57.98:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=8d3e824947a4cb&sni=dont.block.us&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 9ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.135.208:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&sid=a1f9c0e21d7b6485&sni=cdn4.mycdn-me.ru&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 140ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.135.208:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&sid=a1f9c0e21d7b6485&sni=cdn4.mycdn-me.ru&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 140ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.135.208:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&sid=a1f9c0e21d7b6485&sni=cdn4.mycdn-me.ru&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 140ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.135.208:443?encryption=none&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&security=reality&sid=a1f9c0e21d7b6485&sni=cdn4.mycdn-me.ru&type=tcp&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 140ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.135.208:443?encryption=none&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&security=reality&sid=a1f9c0e21d7b6485&sni=cdn4.mycdn-me.ru&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 140ms
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.135.208:443?encryption=none&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&security=reality&sid=a1f9c0e21d7b6485&sni=cdn4.mycdn-me.ru&type=tcp&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 140ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 184ms
