# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-19 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 07:31 (Moscow)
# Количество: 238
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f6da8274-44be-4599-a8d8-66929c980677@152.53.38.23:2054?type=grpc&security=reality&fp=firefox&pbk=teH1wJW96tJosjZBhjCIb2u2v9cLUS9aj9mJA_blUVE&sid=af819b4bfd529732&sni=www.ibm.com&serviceName=grpc#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039&sni=us.servers.gracevpnbuy.com#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@czech-republic.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=0Kx5zQU_87SwVMBnidAFGHceqKAApqrgVL8NCB3Rtlw&sid=229d7f58&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@estonia.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=YvW69dJ5-ok7CFVxsbgWmpgJoMKB0uqHoWkuM-ACDCI&sid=4fc1a997&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@australia.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=cFN7odVXQ1cSZytdix8HMr7orcapw_LNy2k0I-gVs0k&sid=2d0a68bd&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@greece-new.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=IZBTRZIw_N3hBMqNvgP5cUnuEJ1dQ_rKA0BaTmgYWnc&sid=e7e8b4be&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@217.60.68.57:7443?security=reality&type=xhttp&headerType=&path=%2F87270e6c-ba7b-4dae-99d5-2bbd64f996f9&host=kleinanzeigen.de&mode=auto&sni=kleinanzeigen.de&fp=firefox&pbk=aWwb-BLCzgdpTj00XtIKKqzx67RsT-tYK4X96xVLVgY&sid=12fd25da#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@217.60.68.57:7443?security=reality&type=xhttp&path=%2F87270e6c-ba7b-4dae-99d5-2bbd64f996f9&host=kleinanzeigen.de&mode=auto&sni=kleinanzeigen.de&fp=qq&pbk=aWwb-BLCzgdpTj00XtIKKqzx67RsT-tYK4X96xVLVgY&sid=12fd25da#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.84:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.84:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@194.93.61.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=cdnjs.com&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 191ms
