# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-06 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-06 / 11:01 (Moscow)
# Количество: 205
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a7997776-e24e-4af3-9b3a-c38b38ca1f32@107.150.5.141:56159?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=chrome&pbk=VQDDmVrsbZDtj8s8wEWNV2V-FPb8etiaeHkJO4MPAAw&sid=9ab441e5&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://02ae7872-1c03-4214-8b95-14c126da831e@2.26.127.7:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://02ae7872-1c03-4214-8b95-14c126da831e@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 522ms
vless://95f50108-2bae-4634-948c-b22e01ae3133@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 522ms
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 522ms
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 522ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@138.124.254.9:443?encryption=none&flow=xtls-rprx-vision&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=cr-r1.astralweb.tech&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@138.124.254.9:443?encryption=none&flow=xtls-rprx-vision&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=cr-r1.astralweb.tech&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@138.124.254.9:443?encryption=none&flow=xtls-rprx-vision&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=cr-r1.astralweb.tech&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@138.124.254.9:443?encryption=none&flow=xtls-rprx-vision&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=cr-r1.astralweb.tech&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://02ae7872-1c03-4214-8b95-14c126da831e@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 594ms
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 594ms
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 594ms
