# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-16 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 19:31 (Moscow)
# Количество: 262
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?mode=auto&path=%2Fclient%3FjokerrvpnTelegram%20%3A&security=reality&encryption=none&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&host=api.cloudflare.com&fp=chrome&spx=%2Fclient%3FjokerrvpnJoinBadeChannel%40JOKERRVPN&type=xhttp&sni=api.cloudflare.com&sid=72e10a#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 250ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@159.223.18.71:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?type=xhttp&security=reality&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@165.22.82.182:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 282ms
vless://2ebb3517-a5d6-4a1a-9433-97d08059b2d4@164.92.234.40:443?type=xhttp&encryption=none&path=%2F9s8s&host=&mode=auto&security=reality&pbk=I2Rmo30H5X2xms0Htc-umkp3DWCaxhlE4xkv13et6Do&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 284ms
vless://2810430f-83da-48a1-b25d-9b20d6b238cf@188.241.241.13:8443?type=xhttp&security=reality&sni=sun9-38.userapi.com&fp=chrome&pbk=zzIyRWAbJwyazPGgBUAkep8DeJkI4bqYOwrSoGW_ijQ&sid=26c1011a6ddd6236#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://2ad0a399-3bac-4cd9-e8d8-0ba7e7454a05@206.81.19.146:443?type=xhttp&encryption=none&path=%2Fw696&host=&mode=auto&security=reality&pbk=184ftBaHbOrLRSvJrNosvJv7V-NEyzHcHlpnfhjOpG0&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 295ms
vless://cfc4e887-244d-4d84-e4ba-d52b324128a1@167.172.103.225:443?type=xhttp&path=%2Fsef&host=&mode=auto&security=reality&pbk=BaK_NFd5STHE5fhtDeAXNUUi-fb1U3qXNkRyKxwYf04&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 297ms
