# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-21 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 17:31 (Moscow)
# Количество: 200
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=android#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=firefox#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=qq#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=safari#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=edge#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=ios#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=android#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=chrome#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=edge#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=firefox#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=ios#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=qq#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=safari#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=chrome#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=edge#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=firefox#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=safari#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 377ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 377ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 377ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 377ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 377ms
vless://a1bb74cc-38e8-49cf-ab05-59e9bdf7880c@201.24.117.62:14407?encryption=none&type=tcp&security=reality&sni=vk.ru&flow=xtls-rprx-vision&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&sid=1a2b3c4d5e6f7a8b&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 397ms
vless://a1bb74cc-38e8-49cf-ab05-59e9bdf7880c@201.24.117.62:14407?encryption=none&type=tcp&security=reality&sni=vk.ru&flow=xtls-rprx-vision&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&sid=1a2b3c4d5e6f7a8b&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 397ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.66:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 414ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.66:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=ios#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 414ms
