# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 03:02 (Moscow)
# Количество: 124
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=android#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=edge#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=safari#🇯🇵 Japan (Tokyo) 🔒 🆕 | 175ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@31.76.113.231:443?encryption=none&flow=xtls-rprx-vision&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=it.superbuba.top&type=tcp&fp=edge#🇮🇹 Italy (Milan) 🔒 🆕 | 248ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@31.76.113.231:443?encryption=none&flow=xtls-rprx-vision&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=it.superbuba.top&type=tcp&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 248ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@31.76.113.231:443?encryption=none&flow=xtls-rprx-vision&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=it.superbuba.top&type=tcp&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 248ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@31.76.113.231:443?encryption=none&flow=xtls-rprx-vision&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=it.superbuba.top&type=tcp&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 248ms
