# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 21:01 (Moscow)
# Количество: 260
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=edge#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=firefox#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=ios#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=chrome#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=api.bgp6.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=safari#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 317ms
