# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 15:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 15:02 (Moscow)
# Количество: 233
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&flow=xtls-rprx-vision&sni=de.jobinvest.ru&type=tcp&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&sni=us.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&sni=ca.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&flow=xtls-rprx-vision&sni=ar.jobinvest.ru&type=tcp&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=kz.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=ai.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=tr.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=us.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de48.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 143ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de48.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 143ms
