# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-17 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 17:01 (Moscow)
# Количество: 169
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://edde565e-41f5-400e-84ea-7b87a3e84488@152.53.1.40:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=at.quattro-tech.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
