# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 07:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 139ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 139ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 139ms
vless://13a2964e-8329-4875-b9b6-e1436a3b533a@104.167.199.223:10000?encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&security=reality&sid=cd0a1986719e44c8&sni=amp-api-edge.apps.apple.com&type=tcp&fp=firefox#🇺🇸 United States (Miami) 🔒 🆕 | 181ms
vless://13a2964e-8329-4875-b9b6-e1436a3b533a@104.167.199.223:10000?encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&security=reality&sid=cd0a1986719e44c8&sni=amp-api-edge.apps.apple.com&type=tcp&fp=qq#🇺🇸 United States (Miami) 🔒 🆕 | 181ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Buffalo) 🔒 🆕 | 234ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Buffalo) 🔒 🆕 | 234ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 234ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:80?pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&serviceName=grpc&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Meppel) 🔒 🆕 | 267ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:80?pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&serviceName=grpc&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Meppel) 🔒 🆕 | 267ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:80?pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&serviceName=grpc&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=grpc&fp=qq#🇳🇱 The Netherlands (Meppel) 🔒 🆕 | 267ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇰🇪 Kenya (Nairobi) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&fp=chrome#🇳🇱 The Netherlands (Meppel) 🔒 🆕 | 284ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&fp=firefox#🇳🇱 The Netherlands (Meppel) 🔒 🆕 | 284ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&fp=qq#🇳🇱 The Netherlands (Meppel) 🔒 🆕 | 284ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://9cb31568-b474-4008-bda0-061afc328647@31.59.140.26:443?flow=xtls-rprx-vision&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🆕 | 319ms
vless://9cb31568-b474-4008-bda0-061afc328647@31.59.140.26:443?flow=xtls-rprx-vision&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🆕 | 319ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.37:2054?security=reality&encryption=none&pbk=l6_Nvc_H8uxGpNI3j3MxqlRoPBs313ENeVM4K3uP9BQ&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=android#🇦🇹 Austria (Vienna) 🔒 🆕 | 360ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.37:2054?security=reality&encryption=none&pbk=l6_Nvc_H8uxGpNI3j3MxqlRoPBs313ENeVM4K3uP9BQ&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=firefox#🇦🇹 Austria (Vienna) 🔒 🆕 | 360ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.37:2054?security=reality&encryption=none&pbk=l6_Nvc_H8uxGpNI3j3MxqlRoPBs313ENeVM4K3uP9BQ&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=qq#🇦🇹 Austria (Vienna) 🔒 🆕 | 360ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?encryption=none&security=tls&sni=n3.plus-abc.ru&flow=xtls-rprx-vision&alpn=h3%2Ch2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 369ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?encryption=none&security=tls&sni=n3.plus-abc.ru&flow=xtls-rprx-vision&alpn=h3%2Ch2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 369ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=n3.plus-abc.ru&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 369ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=n3.plus-abc.ru&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 369ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.148:443?encryption=none&flow=xtls-rprx-vision&pbk=5iID-q-DSMMgT8cn3klfHimWR0TF6KP99GnDrDEcYS0&security=reality&sni=at-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 412ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.148:443?encryption=none&flow=xtls-rprx-vision&pbk=5iID-q-DSMMgT8cn3klfHimWR0TF6KP99GnDrDEcYS0&security=reality&sni=at-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 412ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.148:443?encryption=none&flow=xtls-rprx-vision&pbk=5iID-q-DSMMgT8cn3klfHimWR0TF6KP99GnDrDEcYS0&security=reality&sni=at-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 412ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=raw#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 562ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 571ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 571ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 571ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 571ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 571ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=firefox#🇦🇹 Austria (Vienna) 🔒 🆕 | 611ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=qq#🇦🇹 Austria (Vienna) 🔒 🆕 | 611ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=chrome#🇦🇹 Austria (Vienna) 🔒 🆕 | 611ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 638ms
