# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 08:01 (Moscow)
# Количество: 126
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 58ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 58ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 58ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://13a2964e-8329-4875-b9b6-e1436a3b533a@104.167.199.223:10000?encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&security=reality&sid=cd0a1986719e44c8&sni=amp-api-edge.apps.apple.com&type=tcp&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://13a2964e-8329-4875-b9b6-e1436a3b533a@104.167.199.223:10000?encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&security=reality&sid=cd0a1986719e44c8&sni=amp-api-edge.apps.apple.com&type=tcp&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&fp=chrome#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 250ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&fp=firefox#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 250ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.autodesk.com&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&sid=3ce37bfdfe180598&fp=qq#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 250ms
vless://6f4d667f-c992-45c8-9114-cf3f2d722462@8.210.124.162:443?encryption=none&flow=xtls-rprx-vision&pbk=XtRoJGHudrJ4sMpzvzRPCvJCY60_IEINYB2osgN68AM&security=reality&sid=b19a9e0bf0dc3bcc&sni=www.pixiv.co.jp&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://6f4d667f-c992-45c8-9114-cf3f2d722462@8.210.124.162:443?encryption=none&flow=xtls-rprx-vision&pbk=XtRoJGHudrJ4sMpzvzRPCvJCY60_IEINYB2osgN68AM&security=reality&sid=b19a9e0bf0dc3bcc&sni=www.pixiv.co.jp&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://6f4d667f-c992-45c8-9114-cf3f2d722462@8.210.124.162:443?encryption=none&flow=xtls-rprx-vision&pbk=XtRoJGHudrJ4sMpzvzRPCvJCY60_IEINYB2osgN68AM&security=reality&sid=b19a9e0bf0dc3bcc&sni=www.pixiv.co.jp&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 270ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇪 Kenya (Nairobi) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:80?pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&serviceName=grpc&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 302ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:80?pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&serviceName=grpc&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 302ms
vless://9cb31568-b474-4008-bda0-061afc328647@78.17.132.156:80?pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&serviceName=grpc&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=grpc&fp=qq#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 302ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@94.26.0.107:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=germany.whiteconnect.lol&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@94.26.0.107:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=germany.whiteconnect.lol&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@94.26.0.107:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=germany.whiteconnect.lol&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 337ms
vless://9cb31568-b474-4008-bda0-061afc328647@31.59.140.26:443?flow=xtls-rprx-vision&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 354ms
vless://9cb31568-b474-4008-bda0-061afc328647@31.59.140.26:443?flow=xtls-rprx-vision&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&security=reality&sid=3ce37bfdfe180598&sni=www.autodesk.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 354ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 380ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 380ms
