# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 15:31 (Moscow)
# Количество: 211
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=firefox#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=firefox#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=qq#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@143.110.192.171:13779?flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&fp=chrome#🇺🇸 United States (Santa Clara) 🔒 🆕 | 234ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@143.110.192.171:13779?flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&fp=edge#🇺🇸 United States (Santa Clara) 🔒 🆕 | 234ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@143.110.192.171:13779?flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&fp=qq#🇺🇸 United States (Santa Clara) 🔒 🆕 | 234ms
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 258ms
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 258ms
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 258ms
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 258ms
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 258ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&encryption=none&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&headerType=none&spx=%2F&type=tcp&sni=www.icloud.com&sid=f070801a38d9f30e&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&encryption=none&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&headerType=none&spx=%2F&type=tcp&sni=www.icloud.com&sid=f070801a38d9f30e&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&encryption=none&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&headerType=none&spx=%2F&type=tcp&sni=www.icloud.com&sid=f070801a38d9f30e&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 268ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 268ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159?security=reality&flow=xtls-rprx-vision&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 268ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159?security=reality&flow=xtls-rprx-vision&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 268ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 268ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159?security=reality&flow=xtls-rprx-vision&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 268ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?type=tcp&headerType=none&security=reality&encryption=none&sni=edge-fr.mystatic-cdn.ru&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&sni=edge-fr.mystatic-cdn.ru&type=tcp&headerType=none&host=edge-fr.mystatic-cdn.ru&path=%2F&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&sni=edge-fr.mystatic-cdn.ru&type=tcp&headerType=none&host=edge-fr.mystatic-cdn.ru&path=%2F&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?type=tcp&headerType=none&security=reality&encryption=none&sni=edge-fr.mystatic-cdn.ru&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?type=tcp&headerType=none&security=reality&encryption=none&sni=edge-fr.mystatic-cdn.ru&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&sni=edge-fr.mystatic-cdn.ru&type=tcp&headerType=none&host=edge-fr.mystatic-cdn.ru&path=%2F&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?security=reality&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&headerType=none&host=fqub.falsemirrov.com&path=%2F&fp=edge#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 341ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?security=reality&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&headerType=none&host=fqub.falsemirrov.com&path=%2F&fp=firefox#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 341ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fqub.falsemirrov.com&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=chrome#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 341ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fqub.falsemirrov.com&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=firefox#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 341ms
