# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 20:01 (Moscow)
# Количество: 171
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=edge#🇺🇸 United States (Fremont) 🆕 | 180ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=firefox#🇺🇸 United States (Fremont) 🆕 | 180ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=ios#🇺🇸 United States (Fremont) 🆕 | 180ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=safari#🇺🇸 United States (Fremont) 🆕 | 180ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=chrome#🇺🇸 United States (Fremont) 🆕 | 180ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=qq#🇺🇸 United States (Fremont) 🆕 | 180ms
