# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 18:01 (Moscow)
# Количество: 239
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&fp=chrome&spx=%2Fw71TJXGrrUErhbt&type=xhttp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=541f#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://b68fcd9c-3ebf-425c-8087-e1462aae06be@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://146f90f5-efe5-4d7b-a792-6ae9cc43e13a@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://43bfd8e4-39a5-4e07-8e56-e5db3f7e452b@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://5c94fda5-64d8-40ed-ab79-2d35c5b8508d@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://16a44e56-cef4-4c50-8399-11de9803aa7b@152.236.3.13:8443?encryption=none&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://16a44e56-cef4-4c50-8399-11de9803aa7b@152.236.3.13:8443?encryption=none&type=grpc&serviceName=api.v1.telemetry.EventStream&mode=gun&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/%40Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 199ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 251ms
