# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 15:31 (Moscow)
# Количество: 96
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=chrome#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 392ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 392ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 392ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.138:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl1.murhost.network&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 406ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.138:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl1.murhost.network&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 406ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.138:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl1.murhost.network&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 406ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.138:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl1.murhost.network&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 406ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@31.25.88.17:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@31.25.88.17:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@31.25.88.17:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@31.25.88.17:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=ios#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 497ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 497ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 497ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 497ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@94.183.254.28:443?encryption=none&flow=xtls-rprx-vision&pbk=imMbjIHjVAatF3I36WWu7SnesG5laWuokwad0hB19R8&security=reality&sid=b5f4c7a73b9dec66&sni=cdnjs.cloudflare.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 512ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@94.183.254.28:443?encryption=none&flow=xtls-rprx-vision&pbk=imMbjIHjVAatF3I36WWu7SnesG5laWuokwad0hB19R8&security=reality&sid=b5f4c7a73b9dec66&sni=cdnjs.cloudflare.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 512ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@94.183.254.28:443?encryption=none&flow=xtls-rprx-vision&pbk=imMbjIHjVAatF3I36WWu7SnesG5laWuokwad0hB19R8&security=reality&sid=b5f4c7a73b9dec66&sni=cdnjs.cloudflare.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 512ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@94.183.254.28:443?encryption=none&flow=xtls-rprx-vision&pbk=imMbjIHjVAatF3I36WWu7SnesG5laWuokwad0hB19R8&security=reality&sid=b5f4c7a73b9dec66&sni=cdnjs.cloudflare.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 512ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@94.183.254.28:443?encryption=none&flow=xtls-rprx-vision&pbk=imMbjIHjVAatF3I36WWu7SnesG5laWuokwad0hB19R8&security=reality&sid=b5f4c7a73b9dec66&sni=cdnjs.cloudflare.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 512ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.141:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl2.murhost.network&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 542ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.141:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl2.murhost.network&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 542ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.141:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl2.murhost.network&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 542ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@81.31.210.141:443?encryption=none&flow=xtls-rprx-vision&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl2.murhost.network&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 542ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gb1.murhost.network&pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&sid=84f9881951050a30&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 750ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gb1.murhost.network&pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&sid=84f9881951050a30&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 750ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gb1.murhost.network&pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&sid=84f9881951050a30&fp=safari#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 750ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gb1.murhost.network&pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&sid=84f9881951050a30&fp=chrome#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 750ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gb1.murhost.network&pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&sid=84f9881951050a30&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 750ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 766ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 766ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 766ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 766ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=firefox#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 784ms
