# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 08:03 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 08:03 (Moscow)
# Количество: 229
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.76:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 91ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.76:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 91ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.76:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 91ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.108:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 115ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.108:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 115ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.108:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 115ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.114.138:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 119ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.114.138:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 119ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.114.138:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 119ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.44:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 120ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.44:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 120ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.44:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 120ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&encryption=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&__rand=0c3d9e17&sid=00a61d55a07de885&flow=xtls-rprx-vision&security=reality&headerType=none&sni=ru.convert-flow.net&nonce=5JzgPgPW&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&encryption=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&__rand=0c3d9e17&sid=00a61d55a07de885&flow=xtls-rprx-vision&security=reality&headerType=none&sni=ru.convert-flow.net&nonce=5JzgPgPW&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&encryption=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&__rand=0c3d9e17&sid=00a61d55a07de885&flow=xtls-rprx-vision&security=reality&headerType=none&sni=ru.convert-flow.net&nonce=5JzgPgPW&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&encryption=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&__rand=0c3d9e17&sid=00a61d55a07de885&flow=xtls-rprx-vision&security=reality&headerType=none&sni=ru.convert-flow.net&nonce=5JzgPgPW&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://b1a6e9ca-de32-4adb-b473-061b32501714@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 123ms
vless://b1a6e9ca-de32-4adb-b473-061b32501714@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 123ms
vless://b1a6e9ca-de32-4adb-b473-061b32501714@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 123ms
