# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 06:01 (Moscow)
# Количество: 206
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=android#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=chrome#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=ios#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=safari#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=qq#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.34.121:443?security=reality&encryption=none&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=russia.cendora.ru&sid=bef240e96a8474a3&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 327ms
