# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 15:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 15:02 (Moscow)
# Количество: 150
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
