# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 14:31 (Moscow)
# Количество: 147
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9c6e7030-fa74-47bd-989b-a01cb4b03d1c@103.109.234.17:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 511ms
vless://8bb61a65-81a2-4317-9258-f9668cdf0083@103.109.234.165:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=3396f304f579d51f&sni=de3.mcqueenconnection.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 528ms
vless://6a1f6c94-7785-42e2-9203-381d1f4db37e@103.100.158.203:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=1xIu8ESLs4JviWXp8XaOceWAEVHqWLzNIiojA_uf8Ug&sid=83feb7aa267e9ddf#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 531ms
vless://e6e6d7b7-778c-42cb-b704-553126743195@103.109.234.13:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 544ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 561ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@1.seysisi.ir:443?sni=play.google.com&fp=chrome&type=tcp&headerType=none&spx=/&pbk=rTz6ecyYsHjh6xiEbl4XrKbHZi4lGZaKMlXo7SJl6jw&security=reality&encryption=none&sid=c4ef4b875d1bd12a#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 719ms
vless://5ed48b2e-42c5-4b50-9c85-9dba01d194c3@1-ge.meloishere.com:900?security=reality&encryption=none&pbk=x5848he3rjkVkc5AynP6jQrJHQegwCrT8cGhiJ_79Q4&headerType=none&fp=edge&type=tcp&sni=www.icloud.com&sid=0412690419f5d68c#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 742ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=chrome#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=firefox#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=chrome#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=firefox#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=ios#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=safari#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=safari#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=edge#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 764ms
