# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 07:01 (Moscow)
# Количество: 172
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=android#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=ios#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=safari#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 226ms
vless://00f53158-c278-4d64-ae98-a60c5fe09ffa@107.189.25.18:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=9dw9Bova6GFJHi8taK2JK3EnSC8MiAgYh9oY4Dog73w&sid=bb54c0d4985504cd&fp=chrome#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://00f53158-c278-4d64-ae98-a60c5fe09ffa@107.189.25.18:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=9dw9Bova6GFJHi8taK2JK3EnSC8MiAgYh9oY4Dog73w&sid=bb54c0d4985504cd&fp=firefox#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://00f53158-c278-4d64-ae98-a60c5fe09ffa@107.189.25.18:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=9dw9Bova6GFJHi8taK2JK3EnSC8MiAgYh9oY4Dog73w&sid=bb54c0d4985504cd&fp=ios#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 227ms
