# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 05:01 (Moscow)
# Количество: 201
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@5.129.201.40:443?type=grpc&security=reality&fp=edge&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=4a7d3e9f2b8c6a1d&sni=auth.moktana.app&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@5.129.201.40:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=4a7d3e9f2b8c6a1d&sni=auth.moktana.app&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://1a15a707-0c97-07d0-8c2c-c0e71a67e209@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=safari&security=tls&sni=clode.fastaichat.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://1a15a707-0c97-07d0-8c2c-c0e71a67e209@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://1a15a707-0c97-07d0-8c2c-c0e71a67e209@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://1a15a707-0c97-07d0-8c2c-c0e71a67e209@94.26.249.216:52006?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=clode.fastaichat.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://1a15a707-0c97-07d0-8c2c-c0e71a67e209@94.26.249.216:52006?encryption=none&flow=xtls-rprx-vision&fp=safari&security=tls&sni=clode.fastaichat.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://1a15a707-0c97-07d0-8c2c-c0e71a67e209@94.26.249.216:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=clode.fastaichat.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=clode.fastaichat.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 186ms
