# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 11:01 (Moscow)
# Количество: 147
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=qq#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://4e7eb9d5-022a-4b0a-ba37-2d1be458947b@31.77.196.201:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=YkcQyTOh9YpZmilRob-eVxwoo4uwBAa9oHmURMTFzEM&sid=a7&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://4e7eb9d5-022a-4b0a-ba37-2d1be458947b@31.77.196.201:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=YkcQyTOh9YpZmilRob-eVxwoo4uwBAa9oHmURMTFzEM&sid=a7&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://c32ef0e3-6f3b-4c5e-a560-16b8c85ec404@95.85.239.230:443?security=reality&encryption=none&sni=rasputin.linus-qanary.lol&fp=firefox&pbk=HYvULWO1KqHge0lNcpejfOI6zI_aqOIPZxB-QlYLyW4&sid=bd86&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 278ms
vless://c32ef0e3-6f3b-4c5e-a560-16b8c85ec404@95.85.239.230:443?security=reality&encryption=none&sni=rasputin.linus-qanary.lol&pbk=HYvULWO1KqHge0lNcpejfOI6zI_aqOIPZxB-QlYLyW4&sid=bd86&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 278ms
vless://c32ef0e3-6f3b-4c5e-a560-16b8c85ec404@95.85.239.230:443?security=reality&encryption=none&sni=rasputin.linus-qanary.lol&pbk=HYvULWO1KqHge0lNcpejfOI6zI_aqOIPZxB-QlYLyW4&sid=bd86&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 278ms
vless://d51cbb63-d71b-4494-83ff-cf37880f96e9@5.175.217.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw&security=reality&sid=92dca6&sni=www.philips.com&type=tcp#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://d51cbb63-d71b-4494-83ff-cf37880f96e9@5.175.217.59:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.philips.com&fp=chrome&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw&sid=92dca6&flow=xtls-rprx-vision#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 347ms
