# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 15:01 (Moscow)
# Количество: 112
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.173:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.173:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://b872771d-e9d1-42d7-ad29-a9acff49ea2d@88.218.170.236:443?pbk=qC4VE5jv0q0ALYAfCNtAHU-kN32OdA-cqJmXpL4Y2VY&spx=%2F&sid=3199b70105c62ce0&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.sun6-21.userapi.com&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 411ms
vless://b872771d-e9d1-42d7-ad29-a9acff49ea2d@88.218.170.236:443?pbk=qC4VE5jv0q0ALYAfCNtAHU-kN32OdA-cqJmXpL4Y2VY&spx=%2F&sid=3199b70105c62ce0&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.sun6-21.userapi.com&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 411ms
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@31.76.71.140:443?security=reality&flow=xtls-rprx-vision&pbk=BsFRd4pZgH2hK2AmVf6Mv7z2QGmV2LPYbqkT1UqZX30&sid=4da5d1853f04af6d&sni=rrr.windconnect.pro&type=tcp&headerType=none&host=rrr.windconnect.pro&path=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 427ms
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@31.76.71.140:443?security=reality&flow=xtls-rprx-vision&pbk=BsFRd4pZgH2hK2AmVf6Mv7z2QGmV2LPYbqkT1UqZX30&sid=4da5d1853f04af6d&sni=rrr.windconnect.pro&type=tcp&headerType=none&host=rrr.windconnect.pro&path=%2F&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 427ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31007?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 441ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31007?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 441ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.174:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 455ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.174:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 455ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.81:443?encryption=none&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 458ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.81:443?encryption=none&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 458ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31009?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 470ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31009?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 470ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30047?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 481ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30047?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 481ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30047?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 481ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30047?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 481ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.179:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 484ms
