# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 10:01 (Moscow)
# Количество: 213
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 110ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 110ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 110ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 110ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 110ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 121ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 121ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 121ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=android#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 160ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 160ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 160ms
