# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 14:31 (Moscow)
# Количество: 259
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@82.25.63.97:1443?encryption=none&flow=xtls-rprx-vision&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&security=reality&sid=eab4bc60d31415c3&sni=kruassan.buildsnow.top&type=tcp&fp=android#🇫🇷 France (Strasbourg) 🔒 🆕 | 105ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@82.25.63.97:1443?encryption=none&flow=xtls-rprx-vision&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&security=reality&sid=eab4bc60d31415c3&sni=kruassan.buildsnow.top&type=tcp&fp=chrome#🇫🇷 France (Strasbourg) 🔒 🆕 | 105ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@82.25.63.97:1443?encryption=none&flow=xtls-rprx-vision&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&security=reality&sid=eab4bc60d31415c3&sni=kruassan.buildsnow.top&type=tcp&fp=edge#🇫🇷 France (Strasbourg) 🔒 🆕 | 105ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@82.25.63.97:1443?encryption=none&flow=xtls-rprx-vision&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&security=reality&sid=eab4bc60d31415c3&sni=kruassan.buildsnow.top&type=tcp&fp=firefox#🇫🇷 France (Strasbourg) 🔒 🆕 | 105ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@82.25.63.97:1443?encryption=none&flow=xtls-rprx-vision&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&security=reality&sid=eab4bc60d31415c3&sni=kruassan.buildsnow.top&type=tcp&fp=qq#🇫🇷 France (Strasbourg) 🔒 🆕 | 105ms
