# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 22:31 (Moscow)
# Количество: 145
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0f847daf-dab0-4ba7-bcbb-dabd43c7933c@45.39.33.253:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.ups.com&fp=chrome&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=f5c2d7a8e4b16390&path=%2Fapi%2Fv2%2Fstream%2Fevents#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?mode=auto&path=%2Fclient%3FjokerrvpnTelegram%20%3A&security=reality&encryption=none&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&host=api.cloudflare.com&fp=chrome&spx=%2Fclient%3FjokerrvpnJoinBadeChannel%40JOKERRVPN&type=xhttp&sni=api.cloudflare.com&sid=72e10a#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://34d6bbb5-9347-420c-bebd-2a4e51ea55aa@52.3.227.250:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=Wnb0OgeM7WIrg1kSfHcl3zpauj-kt71tdLR-Ta-ZhmU&sid=25d1&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://d007de67-c0e9-5ab8-b706-5c94069655aa@87.120.219.56:443?encryption=none&security=reality&sni=amazon.com&fp=chrome&pbk=uaEkEXSQRlY5bI3NzvoYWtkjQ0Xd_Qhpgl3Pgf4pIFM&sid=3b0498c3&type=xhttp&host=amazon.com&path=%2FzQLurjYmCcfzs6k4e7Sz&mode=auto#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://96fdf2ec-8f42-4735-a176-1578c5d5ea67@84.32.45.56:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg&sid=7585110041ceb2c1&type=xhttp&host=panel.2365855155.ir&path=%2FJoin-Telegram-xFLANi-xFLANi-xFLANi#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@91.108.254.16:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=a8db6041s4031.wagahaha.xyz&path=61a468c30f73e87f2635214e6beaf0ae&flow=&security=reality&sni=a8db6041s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=HbBRSE_qNRsJq_RnLvbHbVJTbVoCQOYWW2_iZdG5vSA&sid=eae94c68#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 202ms
vless://73b7d335-4077-4474-be3f-2442cccfef1a@104.194.148.56:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&mode=auto&path=/&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&security=reality&sid=1c&sni=www.sony.com&spx=/aNmfPT0sZflGoMw&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://44e5af71-b21b-4265-a887-598931c99a0c@104.194.148.56:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&security=reality&sid=ac1d3db2f0&sni=www.sony.com&spx=/uRLMB1kpbJRXT8C&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://1a043da4-543d-4c9e-b27e-e6d0d7216859@104.194.148.56:443?mode=auto&path=/&security=reality&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&fp=chrome&spx=/5oYYY9gWeWb22qK&type=xhttp&sni=www.sony.com&sid=4fea5543#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://6f923580-4157-44c0-adb1-1696ef47c922@104.194.148.56:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&security=reality&sid=da0bf9c4a5f93b&sni=www.sony.com&spx=/wcVALx941ZsiSuv&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?mode=auto&path=/&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=xhttp&sni=dl.google.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://942a6037-559d-476c-b7e2-2f6b4df101d6@150.241.83.126:443?&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&sni=www.amd.com&type=xhttp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@64.176.40.250:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇯🇵 Japan (Osaka) 🔒 ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@157.22.241.152:7443?encryption=none&mode=gun&pbk=P5eqN_q-Vq7M8YgrTIS_yZBgWLskGKQ9hAHhW__R6js&security=reality&serviceName=grpc&sid=89136b6e&sni=icloud.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@157.22.241.152:7443?encryption=none&mode=gun&pbk=P5eqN_q-Vq7M8YgrTIS_yZBgWLskGKQ9hAHhW__R6js&security=reality&serviceName=grpc&sid=89136b6e&sni=icloud.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://0421d3e0-517e-4c2a-b74e-131e0810f963@81.163.23.39:4443?authority=id.pervye.ru&encryption=none&mode=gun&pbk=bN5Pm3Aze47gy7aAkTp8E8Xwq9HgwBBbwIT_suEn2zg&security=reality&serviceName=ns&sid=de2951818461abcd&sni=id.pervye.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 472ms
vless://0421d3e0-517e-4c2a-b74e-131e0810f963@81.163.23.39:4443?authority=id.pervye.ru&encryption=none&mode=gun&pbk=bN5Pm3Aze47gy7aAkTp8E8Xwq9HgwBBbwIT_suEn2zg&security=reality&serviceName=ns&sid=de2951818461abcd&sni=id.pervye.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 472ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@45.8.250.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bridge-de-s.ai-apiroute.cc&pbk=wr8jTdqKs5N-bXBQEKkMJIjEpScWmPncKUXdD2W4InI&sid=b512d49930874a31&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 488ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@45.8.250.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bridge-de-s.ai-apiroute.cc&pbk=wr8jTdqKs5N-bXBQEKkMJIjEpScWmPncKUXdD2W4InI&sid=b512d49930874a31&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 488ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@45.8.250.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bridge-nl.ai-apiroute.cc&pbk=wr8jTdqKs5N-bXBQEKkMJIjEpScWmPncKUXdD2W4InI&sid=b512d49930874a31&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 488ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@45.8.250.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bridge-nl.ai-apiroute.cc&pbk=wr8jTdqKs5N-bXBQEKkMJIjEpScWmPncKUXdD2W4InI&sid=b512d49930874a31&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 488ms
