# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 12:01 (Moscow)
# Количество: 182
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?security=reality&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&headerType=none&host=fqub.falsemirrov.com&path=%2F&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?security=reality&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&headerType=none&host=fqub.falsemirrov.com&path=%2F&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fqub.falsemirrov.com&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fqub.falsemirrov.com&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fqub.falsemirrov.com&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?&security=reality&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&fp=firefox&sni=fqub.falsemirrov.com&type=tcp&headerType=none&host=fqub.falsemirrov.com&path=%2F#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fqub.falsemirrov.com&fp=firefox&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&type=tcp&headerType=none#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?security=reality&encryption=none&sni=fqub.falsemirrov.com&fp=chrome&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 291ms
