# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-25 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 00:31 (Moscow)
# Количество: 267
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s958.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=a29466d1s98.gogocs.xyz&path=bc9c807aef1ba4871b8343d9c142648c&flow=&security=reality&sni=a29466d1s98.gogocs.xyz&serviceName=&mode=&alpn=&pbk=onZAYhiTdAstxmlCt89CCYsuwIJg0HtI83FVyAMf0WY&sid=f60bc53a#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 54ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9470.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f&flow=&security=reality&sni=00fd25c5s9469.gogocs.xyz&serviceName=&mode=&alpn=&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s959.sspcccdn.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=a29466d1s98.gogocs.xyz&path=bc9c807aef1ba4871b8343d9c142648c&flow=&security=reality&sni=a29466d1s98.gogocs.xyz&serviceName=&mode=&alpn=&pbk=onZAYhiTdAstxmlCt89CCYsuwIJg0HtI83FVyAMf0WY&sid=f60bc53a#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9471.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f&flow=&security=reality&sni=00fd25c5s9469.gogocs.xyz&serviceName=&mode=&alpn=&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&sid=72e10a&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=auto#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.15.56:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.15.56:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.15.56:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://783703e8-d007-44a7-f170-33bcce2b0fb7@144.126.239.241:443?type=xhttp&encryption=none&path=%2Fsef&host=&mode=auto&security=reality&pbk=EWzy9mPkq_CbB1JJIqqxezmHYguffAt-gQRUzTX1ZDk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://96fdf2ec-8f42-4735-a176-1578c5d5ea67@84.32.45.56:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg&sid=7585110041ceb2c1&type=xhttp&host=panel.2365855155.ir&path=%2FJoin-Telegram-xFLANi-xFLANi-xFLANi#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://ff527822-be9c-5c11-8519-45b8cc4c644a@144.124.226.216:443?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=60e335610b12b2cc&type=xhttp&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://328c690b-6e08-5b45-b82d-ba4010192194@144.124.226.216:443?encryption=none&mode=auto&path=%2F&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=c8ea649c63208b&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://fd7dfc40-0702-486e-b546-b01cba3563bf@34.200.250.40:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=R0OcdqUt3HNQhekl_X41VX8iOmrpxDoyk-1xdXQaN08&sid=ac2f76d05c&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://783703e8-d007-44a7-f170-33bcce2b0fb7@209.97.129.221:443?type=xhttp&encryption=none&path=%2Fsef&host=&mode=auto&security=reality&pbk=EWzy9mPkq_CbB1JJIqqxezmHYguffAt-gQRUzTX1ZDk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇬🇧 United Kingdom (Slough) ⭐⭐⭐⭐⭐ | 213ms
vless://ef85a9bd-3caa-4de9-f409-6c457c170634@94.237.87.194:443?type=xhttp&encryption=none&path=%2Fdf&host=&mode=auto&security=reality&pbk=vX8qXNM0VFTgIQkf2h2yNfV-VLAthnRoQ5m9vt2XzhQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4024.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ecce38d6s4016.wagahaha.xyz&path=02f060e8288212130b860301e44c8315&flow=&security=reality&sni=ecce38d6s4016.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=P4eWve6SHlY5gTCllT6GjseM-lRm8pK59RX6isrsxzg&sid=e4740117#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://a468ba45-559c-46cc-8b51-a2f0b86b21d4@216.126.238.95:443?mode=auto&path=%2FDownload&security=reality&encryption=none&pbk=9xSqgLlPxZJIIOBdBvRTWmIXJRG5Z9hj1uQWEvfNlUM&fp=chrome&type=xhttp&sni=icloud.com&sid=46ed#🇺🇸 United States (Houston) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&fp=firefox&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 238ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 238ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 238ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 238ms
vless://32954d49-1687-457d-9992-e4f233e9ccee@83.243.86.209:443?encryption=none&security=reality&sni=max.ru&fp=edge&pbk=KqIktJ-mJFDrR7bIDz26rn6dDE6d3ehPoTh3wEmDNQY&type=xhttp&path=%2F&mode=auto#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 241ms
