# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-21 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 22:01 (Moscow)
# Количество: 227
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&fp=chrome&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 72ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?fp=chrome&headertype=none&host=www.intel.com&path=%2F&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&security=reality&sid=a391369e7596&sni=www.intel.com&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 72ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&encryption=none&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&headerType=none&type=tcp&sni=www.intel.com&sid=a391369e7596#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 72ms
vless://0554c552-da2c-4b65-9e3f-f42afdd4a484@95.154.221.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&sid=42171a632f3b99ed&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=www.lenovo.com&fp=qq&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@104.105.3.100:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@62.171.228.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.bing.com&fp=chrome&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8&sid=f648da8196bdb32e&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Naaldwijk) ⭐⭐⭐⭐⭐ | 166ms
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@62.171.228.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.bing.com&fp=edge&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8&sid=f648da8196bdb32e&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Naaldwijk) ⭐⭐⭐⭐⭐ | 166ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.lenovo.com&fp=edge&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 181ms
