# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 13:01 (Moscow)
# Количество: 109
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=android#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=chrome#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=edge#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=firefox#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=qq#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=ios#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=safari#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://ea0a2f27-7e22-4337-820b-6703eca2d7b4@103.109.234.138:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=google.com&amp;fp=firefox&amp;pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&amp;type=tcp&amp;headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.8:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 127ms
