# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 05:31 (Moscow)
# Количество: 154
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.12.121:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.12.121:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.12.121:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.12.121:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.12.121:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.139.250.36:443?encryption=none&flow=xtls-rprx-vision&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com&type=raw&fp=edge#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.139.250.36:443?encryption=none&flow=xtls-rprx-vision&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com&type=raw&fp=ios#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.139.251.23:443?encryption=none&flow=xtls-rprx-vision&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&security=reality&sni=apple.com&type=raw&fp=firefox#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.139.251.23:443?encryption=none&flow=xtls-rprx-vision&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&security=reality&sni=apple.com&type=raw&fp=ios#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.126.204.43:443?encryption=none&flow=xtls-rprx-vision&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 375ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.126.204.43:443?encryption=none&flow=xtls-rprx-vision&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 375ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@94.126.205.65:443?encryption=none&flow=xtls-rprx-vision&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 392ms
