# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 12:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://b35a1130-ba86-4ce0-861c-d45da18ce4bc@86.104.32.89:443?security=reality&flow=xtls-rprx-vision&sni=aparat.com&type=tcp&fp=chrome&pbk=_sOKif3E5l2JYAnTok6z7VPgWFrvp7trWbj90Ga50n8&sid=6370cb46ca0ddade#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 169ms
