# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 08:01 (Moscow)
# Количество: 125
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://c12f73f6-e8c7-11ed-9246-f23c9164ca5d@0deecae9-tl4g00-tls5or-6gn6.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 488ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?_t=a711e757&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faf4792&freeinternet=kizyak_vpn1789083502826&headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&seq=you_are_beautiful5311&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 499ms
