# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 11:01 (Moscow)
# Количество: 210
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.80:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 208ms
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.80:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 208ms
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.80:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 208ms
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@193.233.246.80:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-yandex&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 208ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 224ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 224ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 224ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=%2F&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 224ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=%2F&fp=android#🇷🇺 Russia (Moscow) 🆕 | 224ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 224ms
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 224ms
