# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 00:01 (Moscow)
# Количество: 163
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=android#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=safari#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6f2dd601-8ca8-4e68-90a8-64b988ae95b4@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=android#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6f2dd601-8ca8-4e68-90a8-64b988ae95b4@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6f2dd601-8ca8-4e68-90a8-64b988ae95b4@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6f2dd601-8ca8-4e68-90a8-64b988ae95b4@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6f2dd601-8ca8-4e68-90a8-64b988ae95b4@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=ios#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://0d46a6ae-ea65-4381-9456-2ded7e43f6a7@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=ios#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6f2dd601-8ca8-4e68-90a8-64b988ae95b4@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
