# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-08 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 18:01 (Moscow)
# Количество: 170
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?flow=xtls-rprx-vision&fp=qq&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&security=reality&sni=www.avito.ru#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://1e973bda-3a02-4431-9df8-83595f6f65d8@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&type=tcp&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&sni=www.avito.ru&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 329ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 329ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 329ms
vless://25d25f21-7a9e-426f-8c14-0c06782585ff@81.94.148.119:43000?encryption=none&flow=xtls-rprx-vision&pbk=CH7SpnfklhoBKYhez8VhcLzr9wzFkvbKAThOU_3y9lE&security=reality&sid=7523ef69&sni=iv.kommersant.ru&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 337ms
