# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 04:01 (Moscow)
# Количество: 169
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@144.172.104.26:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=n25FmewpAEsvLl9Vr0bRFcz044f4IE7orWeWOzu8rwk&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Las Vegas) 🔒 🆕 | 302ms
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@144.172.104.26:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=n25FmewpAEsvLl9Vr0bRFcz044f4IE7orWeWOzu8rwk&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Las Vegas) 🔒 🆕 | 302ms
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@144.172.104.26:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=n25FmewpAEsvLl9Vr0bRFcz044f4IE7orWeWOzu8rwk&flow=xtls-rprx-vision#🇺🇸 United States (Las Vegas) 🔒 🆕 | 302ms
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?flow=xtls-rprx-vision&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&security=reality&sni=dash.cloudflare.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 425ms
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?flow=xtls-rprx-vision&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&security=reality&sni=dash.cloudflare.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 425ms
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?flow=xtls-rprx-vision&fp=chrome&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&security=reality&sni=dash.cloudflare.com&type=tcp#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 425ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 440ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 440ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 440ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 440ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=8b48a579&host=vk.com&nonce=CqUay3_-&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful8773&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 441ms
