# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 22:01 (Moscow)
# Количество: 268
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 104ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 104ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 104ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 104ms
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@45.90.13.56:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=Q7XjiPEHerPuucgvsefc8cgypC7F-DlAxO6fsikVdUU&sid=0fbfe73e66990996&path=%2Fvideo%2Fv5%2Fchunks&host=w-mebel.pro&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 104ms
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn6-72.taobao.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision&fp=android#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 123ms
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn6-72.taobao.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision&fp=edge#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 123ms
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn6-72.taobao.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 123ms
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn6-72.taobao.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision&fp=ios#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 123ms
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn6-72.taobao.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 123ms
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn6-72.taobao.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 123ms
