# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 08:31 (Moscow)
# Количество: 146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@185.147.26.45:10443?encryption=none&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sni=max.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@185.147.26.45:10443?encryption=none&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sni=max.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@185.147.26.45:10443?encryption=none&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sni=max.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@185.147.26.53:10443?encryption=none&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sni=max.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@185.147.26.53:10443?encryption=none&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sni=max.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@185.147.26.53:10443?encryption=none&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sni=max.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sni=www.cloudflare.com&sid=504d5cc3bd52e49e#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 399ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159?security=reality&flow=xtls-rprx-vision&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 399ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&fp=chrome&serviceName=xyz#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&serviceName=xyz&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&serviceName=xyz&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&serviceName=xyz&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@pg-usa-bot.gigatapbot.top:47822?security=reality&encryption=none&sni=pg-bot.gigatapbot.top&fp=firefox&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&sid=c577182abe08e64c&flow=xtls-rprx-vision#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 447ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 473ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=qq#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 473ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=safari#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 473ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 473ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 482ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 482ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 482ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 482ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@pg-usa2-bot.gigatapbot.top:47822?security=reality&encryption=none&sni=pg-bot.gigatapbot.top&fp=firefox&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&sid=c577182abe08e64c&flow=xtls-rprx-vision#🇺🇸 United States (Sulphur Springs) 🔒 ⭐⭐⭐⭐⭐ | 524ms
