# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-23 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 23:01 (Moscow)
# Количество: 205
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?security=tls&type=tcp&alpn=h2%2Chttp%2F1.1&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&encryption=none&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?security=tls&type=tcp&alpn=h2%2Chttp%2F1.1&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&encryption=none&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?security=tls&type=tcp&alpn=h2%2Chttp%2F1.1&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&encryption=none&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?type=tcp&security=tls&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?type=tcp&security=tls&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?type=tcp&security=tls&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://94c262cc-3301-491b-af59-b9c625d35973@83.150.217.197:443?type=tcp&security=tls&sni=gquuberte7.medved.app&flow=xtls-rprx-vision&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.137:443?flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 148ms
