# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-16 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 21:31 (Moscow)
# Количество: 258
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a468ba45-559c-46cc-8b51-a2f0b86b21d4@216.126.238.95:443?mode=auto&path=%2FDownload&security=reality&encryption=none&pbk=9xSqgLlPxZJIIOBdBvRTWmIXJRG5Z9hj1uQWEvfNlUM&fp=chrome&type=xhttp&sni=icloud.com&sid=46ed#🇺🇸 United States (Houston) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@soskeynets.spectrum.vu:443?encryption=none&fp=&mode=auto&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&security=reality&sni=germany10gb.spectrum.vu&type=xhttp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?type=xhttp&security=reality&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://783703e8-d007-44a7-f170-33bcce2b0fb7@209.97.129.221:443?type=xhttp&encryption=none&path=%2Fsef&host=&mode=auto&security=reality&pbk=EWzy9mPkq_CbB1JJIqqxezmHYguffAt-gQRUzTX1ZDk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇬🇧 United Kingdom (Slough) ⭐⭐⭐⭐⭐ | 224ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://f4002e1f-942d-4433-a68d-e3bc94c4c141@72.56.73.7:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=qq&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&sid=23505cc9&path=%2Fapi%2Fv1%2Fdata&host=www.apple.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 235ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 239ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://a6cc3164-87d8-5a1e-9e89-4a2d8a81450f@144.124.226.216:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=e359&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://328c690b-6e08-5b45-b82d-ba4010192194@144.124.226.216:443?encryption=none&mode=auto&path=%2F&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=c8ea649c63208b&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://1f6320d7-73a8-5a9c-9d06-c86155877af6@78.159.131.118:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=Vbv4IqwHt9E0HjM4Bow4TILxjm5s28IsinXSzyNb2Wg&sid=1fb1289cfe8f&sni=www.kinopoisk.ru&path=/GcMMj8XTXjG7e0yQ7b8&host=www.kinopoisk.ru&mode=auto#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 275ms
