# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 20:02 (Moscow)
# Количество: 120
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=safari#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&fp=chrome&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?encryption=none&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&security=reality&serviceName=shiforgrpc&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?encryption=none&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&security=reality&serviceName=shiforgrpc&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?encryption=none&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&security=reality&serviceName=shiforgrpc&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&type=grpc&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?encryption=none&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&security=reality&serviceName=shiforgrpc&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&type=grpc&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?encryption=none&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&security=reality&serviceName=shiforgrpc&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&type=grpc&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?encryption=none&fp=firefox&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&security=reality&serviceName=shiforgrpc&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 449ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 449ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 449ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 449ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 449ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 449ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
